loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[>>>>>>                     ] 1290/5000, 13.7 task/s, elapsed: 94s, ETA:   270s
[>>>>>>                     ] 1291/5000, 13.7 task/s, elapsed: 94s, ETA:   270s
[>>>>>>                     ] 1292/5000, 13.7 task/s, elapsed: 94s, ETA:   270s
[>>>>>>                     ] 1293/5000, 13.7 task/s, elapsed: 94s, ETA:   270s
[>>>>>>                     ] 1294/5000, 13.7 task/s, elapsed: 94s, ETA:   270s
[>>>>>>                     ] 1295/5000, 13.7 task/s, elapsed: 94s, ETA:   270s
[>>>>>>                     ] 1296/5000, 13.8 task/s, elapsed: 94s, ETA:   269s
[>>>>>>>                    ] 1297/5000, 13.7 task/s, elapsed: 94s, ETA:   270s
[>>>>>>>                    ] 1298/5000, 13.7 task/s, elapsed: 94s, ETA:   269s
[>>>>>>>                    ] 1299/5000, 13.8 task/s, elapsed: 94s, ETA:   269s
[>>>>>>>                    ] 1300/5000, 13.8 task/s, elapsed: 94s, ETA:   269s
[>>>>>>>                    ] 1301/5000, 13.7 task/s, elapsed: 95s, ETA:   269s
[>>>>>>>                    ] 1302/5000, 13.8 task/s, elapsed: 95s, ETA:   269s
[>>>>>>>                    ] 1303/5000, 13.8 task/s, elapsed: 95s, ETA:   269s
[>>>>>>>                    ] 1304/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1305/5000, 13.8 task/s, elapsed: 95s, ETA:   269s
[>>>>>>>                    ] 1306/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1307/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1308/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1309/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1310/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1311/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1312/5000, 13.8 task/s, elapsed: 95s, ETA:   267s
[>>>>>>>                    ] 1313/5000, 13.8 task/s, elapsed: 95s, ETA:   268s
[>>>>>>>                    ] 1314/5000, 13.8 task/s, elapsed: 95s, ETA:   267s
[>>>>>>>                    ] 1315/5000, 13.8 task/s, elapsed: 95s, ETA:   267s
[>>>>>>>                    ] 1316/5000, 13.8 task/s, elapsed: 95s, ETA:   267s
[>>>>>>>                    ] 1317/5000, 13.8 task/s, elapsed: 96s, ETA:   267s
[>>>>>>>                    ] 1318/5000, 13.8 task/s, elapsed: 96s, ETA:   267s
[>>>>>>>                    ] 1319/5000, 13.8 task/s, elapsed: 96s, ETA:   267s
[>>>>>>>                    ] 1320/5000, 13.8 task/s, elapsed: 96s, ETA:   266s
[>>>>>>>                    ] 1321/5000, 13.8 task/s, elapsed: 96s, ETA:   267s
[>>>>>>>                    ] 1322/5000, 13.8 task/s, elapsed: 96s, ETA:   266s
[>>>>>>>                    ] 1323/5000, 13.8 task/s, elapsed: 96s, ETA:   266s
[>>>>>>>                    ] 1324/5000, 13.8 task/s, elapsed: 96s, ETA:   266s
[>>>>>>>                    ] 1325/5000, 13.8 task/s, elapsed: 96s, ETA:   266s
[>>>>>>>                    ] 1326/5000, 13.8 task/s, elapsed: 96s, ETA:   266s
[>>>>>>>                    ] 1327/5000, 13.8 task/s, elapsed: 96s, ETA:   266s
[>>>>>>>                    ] 1328/5000, 13.8 task/s, elapsed: 96s, ETA:   265s
[>>>>>>>                    ] 1329/5000, 13.8 task/s, elapsed: 96s, ETA:   265s
[>>>>>>>                    ] 1330/5000, 13.8 task/s, elapsed: 96s, ETA:   265s
[>>>>>>>                    ] 1331/5000, 13.8 task/s, elapsed: 96s, ETA:   265s
[>>>>>>>                    ] 1332/5000, 13.9 task/s, elapsed: 96s, ETA:   265s
[>>>>>>>                    ] 1333/5000, 13.8 task/s, elapsed: 96s, ETA:   265s
[>>>>>>>                    ] 1334/5000, 13.9 task/s, elapsed: 96s, ETA:   265s
[>>>>>>>                    ] 1335/5000, 13.9 task/s, elapsed: 96s, ETA:   264s
[>>>>>>>                    ] 1336/5000, 13.9 task/s, elapsed: 96s, ETA:   264s
[>>>>>>>                    ] 1337/5000, 13.9 task/s, elapsed: 96s, ETA:   264s
[>>>>>>>                    ] 1338/5000, 13.9 task/s, elapsed: 96s, ETA:   264s
[>>>>>>>                    ] 1339/5000, 13.9 task/s, elapsed: 96s, ETA:   264s
[>>>>>>>                    ] 1340/5000, 13.9 task/s, elapsed: 96s, ETA:   263s
[>>>>>>>                    ] 1341/5000, 13.9 task/s, elapsed: 97s, ETA:   264s
[>>>>>>>                    ] 1342/5000, 13.9 task/s, elapsed: 97s, ETA:   263s
[>>>>>>>                    ] 1343/5000, 13.9 task/s, elapsed: 97s, ETA:   263s
[>>>>>>>                    ] 1344/5000, 13.9 task/s, elapsed: 97s, ETA:   263s
[>>>>>>>                    ] 1345/5000, 13.9 task/s, elapsed: 97s, ETA:   263s
[>>>>>>>                    ] 1346/5000, 13.9 task/s, elapsed: 97s, ETA:   263s
[>>>>>>>                    ] 1347/5000, 13.9 task/s, elapsed: 97s, ETA:   263s
[>>>>>>>                    ] 1348/5000, 13.9 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                    ] 1349/5000, 13.9 task/s, elapsed: 97s, ETA:   263s
[>>>>>>>                    ] 1350/5000, 13.9 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                    ] 1351/5000, 13.9 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                    ] 1352/5000, 13.9 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                    ] 1353/5000, 13.9 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                    ] 1354/5000, 13.9 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                    ] 1355/5000, 13.9 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                    ] 1356/5000, 13.9 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                    ] 1357/5000, 13.9 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                    ] 1358/5000, 13.9 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                    ] 1359/5000, 13.9 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                    ] 1360/5000, 14.0 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                    ] 1361/5000, 13.9 task/s, elapsed: 98s, ETA:   261s
[>>>>>>>                    ] 1362/5000, 13.9 task/s, elapsed: 98s, ETA:   261s
[>>>>>>>                    ] 1363/5000, 14.0 task/s, elapsed: 98s, ETA:   261s
[>>>>>>>                    ] 1364/5000, 14.0 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                    ] 1365/5000, 14.0 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                    ] 1366/5000, 14.0 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                    ] 1367/5000, 14.0 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                    ] 1368/5000, 14.0 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                    ] 1369/5000, 14.0 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                    ] 1370/5000, 14.0 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                    ] 1371/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1372/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1373/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1374/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1375/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1376/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1377/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1378/5000, 14.0 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>                    ] 1379/5000, 14.0 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>                    ] 1380/5000, 14.0 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>                    ] 1381/5000, 14.0 task/s, elapsed: 99s, ETA:   258s
[>>>>>>>                    ] 1382/5000, 14.0 task/s, elapsed: 99s, ETA:   258s
[>>>>>>>                    ] 1383/5000, 14.0 task/s, elapsed: 99s, ETA:   258s
[>>>>>>>                    ] 1384/5000, 14.0 task/s, elapsed: 99s, ETA:   258s
[>>>>>>>                    ] 1385/5000, 14.0 task/s, elapsed: 99s, ETA:   258s
[>>>>>>>                    ] 1386/5000, 14.0 task/s, elapsed: 99s, ETA:   258s
[>>>>>>>                    ] 1387/5000, 14.0 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>                    ] 1388/5000, 14.1 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>                    ] 1389/5000, 14.0 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>                    ] 1390/5000, 14.0 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>                    ] 1391/5000, 14.1 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>                    ] 1392/5000, 14.1 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                    ] 1393/5000, 14.1 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>                    ] 1394/5000, 14.1 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                    ] 1395/5000, 14.1 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                    ] 1396/5000, 14.1 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                    ] 1397/5000, 14.1 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                    ] 1398/5000, 14.1 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                    ] 1399/5000, 14.1 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                    ] 1400/5000, 14.1 task/s, elapsed: 99s, ETA:   255s
[>>>>>>>                   ] 1401/5000, 14.1 task/s, elapsed: 100s, ETA:   256s
[>>>>>>>                   ] 1402/5000, 14.1 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1403/5000, 14.1 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1404/5000, 14.1 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1405/5000, 14.1 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1406/5000, 14.1 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1407/5000, 14.1 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1408/5000, 14.1 task/s, elapsed: 100s, ETA:   254s
[>>>>>>>                   ] 1409/5000, 14.1 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1410/5000, 14.1 task/s, elapsed: 100s, ETA:   254s
[>>>>>>>                   ] 1411/5000, 14.1 task/s, elapsed: 100s, ETA:   254s
[>>>>>>>                   ] 1412/5000, 14.1 task/s, elapsed: 100s, ETA:   254s
[>>>>>>>                   ] 1413/5000, 14.1 task/s, elapsed: 100s, ETA:   254s
[>>>>>>>                   ] 1414/5000, 14.1 task/s, elapsed: 100s, ETA:   254s
[>>>>>>>                   ] 1415/5000, 14.1 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1416/5000, 14.2 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1417/5000, 14.1 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1418/5000, 14.2 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1419/5000, 14.2 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1420/5000, 14.2 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1421/5000, 14.2 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1422/5000, 14.2 task/s, elapsed: 100s, ETA:   253s
[>>>>>>>                   ] 1423/5000, 14.2 task/s, elapsed: 100s, ETA:   252s
[>>>>>>>                   ] 1424/5000, 14.2 task/s, elapsed: 100s, ETA:   252s
[>>>>>>>                   ] 1425/5000, 14.2 task/s, elapsed: 101s, ETA:   252s
[>>>>>>>                   ] 1426/5000, 14.2 task/s, elapsed: 101s, ETA:   252s
[>>>>>>>                   ] 1427/5000, 14.2 task/s, elapsed: 101s, ETA:   252s
[>>>>>>>                   ] 1428/5000, 14.2 task/s, elapsed: 101s, ETA:   252s
[>>>>>>>                   ] 1429/5000, 14.2 task/s, elapsed: 101s, ETA:   252s
[>>>>>>>                   ] 1430/5000, 14.2 task/s, elapsed: 101s, ETA:   252s
[>>>>>>>                   ] 1431/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1432/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1433/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1434/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1435/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1436/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1437/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1438/5000, 14.2 task/s, elapsed: 101s, ETA:   251s
[>>>>>>>                   ] 1439/5000, 14.2 task/s, elapsed: 101s, ETA:   250s
[>>>>>>>                   ] 1440/5000, 14.2 task/s, elapsed: 101s, ETA:   250s
[>>>>>>>                   ] 1441/5000, 14.2 task/s, elapsed: 101s, ETA:   250s
[>>>>>>>                   ] 1442/5000, 14.2 task/s, elapsed: 101s, ETA:   250s
[>>>>>>>                   ] 1443/5000, 14.2 task/s, elapsed: 101s, ETA:   250s
[>>>>>>>                   ] 1444/5000, 14.2 task/s, elapsed: 101s, ETA:   250s
[>>>>>>>                   ] 1445/5000, 14.2 task/s, elapsed: 102s, ETA:   250s
[>>>>>>>                   ] 1446/5000, 14.2 task/s, elapsed: 102s, ETA:   250s
[>>>>>>>                   ] 1447/5000, 14.2 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1448/5000, 14.3 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1449/5000, 14.2 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1450/5000, 14.2 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1451/5000, 14.3 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1452/5000, 14.3 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1453/5000, 14.3 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1454/5000, 14.3 task/s, elapsed: 102s, ETA:   249s
[>>>>>>>                   ] 1455/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1456/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1457/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1458/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1459/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1460/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1461/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1462/5000, 14.3 task/s, elapsed: 102s, ETA:   248s
[>>>>>>>                   ] 1463/5000, 14.3 task/s, elapsed: 102s, ETA:   247s
[>>>>>>>                   ] 1464/5000, 14.3 task/s, elapsed: 102s, ETA:   247s
[>>>>>>>                   ] 1465/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1466/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1467/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1468/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1469/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1470/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1471/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1472/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1473/5000, 14.3 task/s, elapsed: 103s, ETA:   247s
[>>>>>>>                   ] 1474/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1475/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1476/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1477/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1478/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1479/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1480/5000, 14.3 task/s, elapsed: 103s, ETA:   245s
[>>>>>>>                   ] 1481/5000, 14.3 task/s, elapsed: 103s, ETA:   246s
[>>>>>>>                   ] 1482/5000, 14.3 task/s, elapsed: 103s, ETA:   245s
[>>>>>>>                   ] 1483/5000, 14.3 task/s, elapsed: 103s, ETA:   245s
[>>>>>>>                   ] 1484/5000, 14.3 task/s, elapsed: 103s, ETA:   245s
[>>>>>>>                   ] 1485/5000, 14.3 task/s, elapsed: 104s, ETA:   245s
[>>>>>>>                   ] 1486/5000, 14.3 task/s, elapsed: 104s, ETA:   245s
[>>>>>>>                   ] 1487/5000, 14.4 task/s, elapsed: 104s, ETA:   245s
[>>>>>>>                   ] 1488/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1489/5000, 14.3 task/s, elapsed: 104s, ETA:   245s
[>>>>>>>                   ] 1490/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1491/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1492/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1493/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1494/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1495/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1496/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1497/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1498/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1499/5000, 14.4 task/s, elapsed: 104s, ETA:   244s
[>>>>>>>                   ] 1500/5000, 14.4 task/s, elapsed: 104s, ETA:   243s
[>>>>>>>                   ] 1501/5000, 14.4 task/s, elapsed: 105s, ETA:   244s
[>>>>>>>                   ] 1502/5000, 14.4 task/s, elapsed: 105s, ETA:   243s
[>>>>>>>                   ] 1503/5000, 14.4 task/s, elapsed: 105s, ETA:   243s
[>>>>>>>                   ] 1504/5000, 14.4 task/s, elapsed: 105s, ETA:   243s
[>>>>>>>                   ] 1505/5000, 14.4 task/s, elapsed: 105s, ETA:   243s
[>>>>>>>                   ] 1506/5000, 14.4 task/s, elapsed: 105s, ETA:   243s
[>>>>>>>                   ] 1507/5000, 14.4 task/s, elapsed: 105s, ETA:   243s
[>>>>>>>                   ] 1508/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1509/5000, 14.4 task/s, elapsed: 105s, ETA:   243s
[>>>>>>>                   ] 1510/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1511/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1512/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1513/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1514/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1515/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1516/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1517/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1518/5000, 14.4 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>                   ] 1519/5000, 14.4 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>                   ] 1520/5000, 14.4 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>                   ] 1521/5000, 14.4 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>                   ] 1522/5000, 14.4 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>                   ] 1523/5000, 14.4 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>                   ] 1524/5000, 14.4 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>                   ] 1525/5000, 14.4 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>                   ] 1526/5000, 14.4 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>                   ] 1527/5000, 14.4 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1528/5000, 14.5 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1529/5000, 14.4 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1530/5000, 14.4 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1531/5000, 14.5 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1532/5000, 14.5 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1533/5000, 14.4 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1534/5000, 14.5 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1535/5000, 14.5 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>                   ] 1536/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>                   ] 1537/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>                   ] 1538/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                  ] 1539/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                  ] 1540/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                  ] 1541/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                  ] 1542/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                  ] 1543/5000, 14.5 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                  ] 1544/5000, 14.5 task/s, elapsed: 106s, ETA:   238s
[>>>>>>>>                  ] 1545/5000, 14.5 task/s, elapsed: 107s, ETA:   239s
[>>>>>>>>                  ] 1546/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1547/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1548/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1549/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1550/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1551/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1552/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1553/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1554/5000, 14.5 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                  ] 1555/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1556/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1557/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1558/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1559/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1560/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1561/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1562/5000, 14.5 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1563/5000, 14.5 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1564/5000, 14.5 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1565/5000, 14.5 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1566/5000, 14.5 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1567/5000, 14.5 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1568/5000, 14.6 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1569/5000, 14.5 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1570/5000, 14.6 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1571/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1572/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1573/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1574/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1575/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1576/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1577/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1578/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1579/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1580/5000, 14.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1581/5000, 14.6 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1582/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1583/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1584/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1585/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1586/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1587/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1588/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1589/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1590/5000, 14.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1591/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1592/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
